
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
Information: Library Derived Cap for layer MRDL : 0.11 0.11 (RCEX-011)
Information: Library Derived Res for layer MRDL : 1.8e-07 1.8e-07 (RCEX-011)
Information: Library Derived Horizontal Cap : 0.11 0.11 (RCEX-011)
Information: Library Derived Horizontal Res : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Vertical Cap : 0.11 0.11 (RCEX-011)
Information: Library Derived Vertical Res : 1.5e-06 1.5e-06 (RCEX-011)
Information: Using derived R and C coefficients. (RCEX-008)
Information: Using region-based R and C coefficients. (RCEX-013)
Information: Library Derived Via Res : 4.6e-07 4.6e-07 (RCEX-011)
Loaded alib file '../alib-52/saed32lvt_ss0p75v125c.db.alib'
  Building model 'DW01_NAND2'
Information: Ungrouping hierarchy input_m_rsci before Pass 1 (OPT-776)
Information: Ungrouping hierarchy input_e_rsci before Pass 1 (OPT-776)
Information: Ungrouping hierarchy taps_m_rsci before Pass 1 (OPT-776)
Information: Ungrouping hierarchy taps_e_rsci before Pass 1 (OPT-776)
Information: Ungrouping hierarchy return_m_rsci before Pass 1 (OPT-776)
Information: Ungrouping hierarchy return_e_rsci before Pass 1 (OPT-776)
Information: Ungrouping hierarchy input_m_triosy_obj before Pass 1 (OPT-776)
Information: Ungrouping hierarchy MAC_1_leading_sign_13_1_1_0_rg before Pass 1 (OPT-776)
Information: Ungrouping hierarchy MAC_3_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg before Pass 1 (OPT-776)
Information: Ungrouping hierarchy return_e_triosy_obj before Pass 1 (OPT-776)
Information: Ungrouping hierarchy return_m_triosy_obj before Pass 1 (OPT-776)
Information: Ungrouping hierarchy taps_e_triosy_obj before Pass 1 (OPT-776)
Information: Ungrouping hierarchy taps_m_triosy_obj before Pass 1 (OPT-776)
Information: Ungrouping hierarchy input_e_triosy_obj before Pass 1 (OPT-776)
Information: Ungrouping hierarchy MAC_10_leading_sign_13_1_1_0_rg before Pass 1 (OPT-776)
Information: Ungrouping 15 of 99 hierarchies before Pass 1 (OPT-775)
Information: State dependent leakage is now switched from on to off.

  Beginning Pass 1 Mapping
  ------------------------
  Processing 'fir_core'
Information: Added key list 'DesignWare' to design 'fir_core'. (DDB-72)
 Implement Synthetic for 'fir_core'.
  Processing 'fir_core_core_fsm'
 Implement Synthetic for 'fir_core_core_fsm'.
  Processing 'fir_core_wait_dp'
  Processing 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_0'
 Implement Synthetic for 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_0'.
Information: Added key list 'DesignWare' to design 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_0'. (DDB-72)
  Processing 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_0'
 Implement Synthetic for 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_0'.
Information: Added key list 'DesignWare' to design 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_0'. (DDB-72)
  Processing 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_0'
 Implement Synthetic for 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_0'.
Information: Added key list 'DesignWare' to design 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_0'. (DDB-72)
  Processing 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_0'
 Implement Synthetic for 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_0'.
Information: Added key list 'DesignWare' to design 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_0'. (DDB-72)
  Processing 'mgc_shift_r_v5_width_a12_signd_a1_width_s5_width_z12'
 Implement Synthetic for 'mgc_shift_r_v5_width_a12_signd_a1_width_s5_width_z12'.
Information: Added key list 'DesignWare' to design 'mgc_shift_r_v5_width_a12_signd_a1_width_s5_width_z12'. (DDB-72)

  Updating timing information
Information: Updating design information... (UID-85)
Information: The library cell 'PMT3_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'PMT2_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'PMT1_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'NMT3_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'NMT2_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'NMT1_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The target library(s) contains cell(s), other than black boxes, that are not characterized for internal power. (PWR-24)

Threshold voltage group cell usage:
>> saed32cell_lvt 100.00%

  Beginning Mapping Optimizations  (Ultra High effort)
  -------------------------------
Information: Ungrouping hierarchy MAC_17_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_16' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_6_operator_13_2_true_AC_TRN_AC_WRAP_rshift_rg 'mgc_shift_r_v5_width_a12_signd_a1_width_s5_width_z12' #insts = 60. (OPT-777)
Information: Ungrouping hierarchy fir_core_wait_dp_inst 'fir_core_wait_dp' #insts = 417. (OPT-777)
Information: Ungrouping hierarchy fir_core_core_fsm_inst 'fir_core_core_fsm' #insts = 50. (OPT-777)
Information: Ungrouping hierarchy MAC_16_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_0' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_15_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_1' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_14_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_2' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_13_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_3' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_12_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_4' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_11_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_5' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_10_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_6' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_25_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_7' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_26_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_8' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_27_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_9' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_28_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_10' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_29_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_11' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_30_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_12' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_31_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_13' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_1_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_14' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_32_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_15' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_3_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_0' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_17_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_0' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_17_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_1' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_16_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_1' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_16_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_2' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_15_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_2' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_15_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_3' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_14_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_3' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_14_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_4' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_13_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_4' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_13_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_5' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_12_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_5' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_12_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_6' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_11_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_6' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_11_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_7' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_10_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_7' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_10_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_8' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_9_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_8' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_9_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_9' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_9' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_8_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_10' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_10' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_7_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_11' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_11' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_6_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_12' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_12' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_5_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_13' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_13' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_4_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_14' #insts = 72. (OPT-777)
