//  Catapult Ultra Synthesis 2023.1_2/1049935 (Production Release) Sat Jun 10 10:53:51 PDT 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux ajh9498@hansolo.poly.edu 4.18.0-553.33.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_2.0, HLS_PKGS v26.1_2.0, 
//                       SIF_TOOLKITS v26.1_2.0, SIF_XILINX v26.1_2.0, 
//                       SIF_ALTERA v26.1_2.0, CCS_LIBS v26.1_2.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@pyke.poly.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./scripts/directives.tcl
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:mux1h#12.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:mux1h#12.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#4.sva, MAC-3:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#9.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:qelse:qif:acc:pmx(4:0)#6.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:qelse:qif:acc:pmx(4:0)#11.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#8.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#8.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:_qr(6:0).lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:acc.psp#2.sva, operator*:ac_float:cctor.e#32.lpi#1.dfm, operator*:i.e#13.lpi#1.dfm, operator*:ac_float:cctor.e#49.lpi#1.dfm, MAC-4:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#4.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#4.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#14.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:_qr(6:0)#1.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:acc.psp#1.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#9.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#10.lpi#1.dfm, MAC-13:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#6.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#6.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#2.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:_qr(6:0)#15.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:acc.psp#15.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#14.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#5.lpi#1.dfm, MAC-16:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'MAC-5:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm' for variables 'MAC-5:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#25.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:if#1:shift_r#9.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#1.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#10.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#11.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#12.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#13.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#14.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#15.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#2.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#3.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#4.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#5.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#6.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#7.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#8.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#9.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0).sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#1.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#10.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#2.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#8.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:qelse:qif:acc:pmx(4:0)#4.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'MAC-6:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm' for variables 'MAC-6:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#40.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:if#1:shift_r#14.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#14.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#6.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#13.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#2.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#14.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#1.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#10.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#11.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#12.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#13.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#14.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#2.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#3.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#4.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#5.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#6.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#7.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#8.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#9.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#14.sva' for variables 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#14.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:acc.psp#9.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#1.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#10.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#12.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#1.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#10.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#11.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#12.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#13.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#14.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#2.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#3.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#4.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#5.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#6.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#7.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#8.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#9.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux.itm, MAC-5:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#12.sva' for variables 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#12.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:acc.psp#9.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#1.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#9.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#8.sva' for variables 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#8.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:acc.psp#9.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#14.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:mux1h#2.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:mux1h#2.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#6.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#15.itm, MAC-4:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:mux1h#4.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:mux1h#4.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#7.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#2.itm, MAC-4:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:mux1h#6.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:mux1h#6.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#8.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#3.itm, MAC-4:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#9.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#9.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:_qr(6:0)#1.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:acc.psp#1.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#5.itm, MAC-9:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#1.sva' for variables 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#1.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#13.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#10.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#11.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#12.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#13.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#14.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#15.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#2.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#3.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#4.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#5.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#6.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#7.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#8.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#9.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:acc.psp#10.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#6.itm, MAC-9:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#10.sva' for variables 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#10.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#10.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#11.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#12.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#13.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#14.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#15.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#2.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#3.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#4.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#5.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#6.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#7.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#8.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#9.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:acc.psp#11.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#7.itm, MAC-9:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#11.sva' for variables 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#11.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:acc.psp#12.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux.itm, MAC-9:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.m#34.lpi#1.dfm' for variables 'operator*:ac_float:cctor.m#34.lpi#1.dfm, operator*:i.m#2.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#34.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:if#1:shift_r#12.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#12.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#4.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#15.sva, MAC-5:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'MAC-5:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm' for variables 'MAC-5:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#31.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:if#1:shift_r#11.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#11.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#3.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#1.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#10.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#11.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#12.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#13.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#14.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#15.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#2.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#3.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#4.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#5.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#6.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#7.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#8.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#9.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0).sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#1.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:qelse:qif:acc:pmx(4:0)#7.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:qelse:qif:acc:pmx(4:0)#12.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.m#44.lpi#1.dfm' for variables 'operator*:ac_float:cctor.m#44.lpi#1.dfm, operator*:ac_float:cctor.m#49.lpi#1.dfm, operator*:i.m#3.lpi#1.dfm, MAC-6:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#37.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:if#1:shift_r#13.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#13.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#5.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#2.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#2.sva, MAC-7:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#4.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#4.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#13.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#13.sva#1, i.round<13>:else:m_0#14.sva, i.round<13>:else:m_0#6.sva, operator*:r.m#11.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#3.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#3.sva, MAC-7:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#5.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#5.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#14.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#14.sva#1, i.round<13>:else:m_0#15.sva, i.round<13>:else:m_0#7.sva, operator*:r.m#12.lpi#1.dfm' (2 registers deleted). (FSM-3)
